{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 event_id,user_id,event_name,event_date\
1,1,login,2025-01-03\
2,1,view_page,2025-02-02\
3,2,login,2025-01-06\
4,2,logout,2025-02-10\
5,3,view_page,2025-01-07\
6,3,login,2025-02-05\
7,4,login,2025-01-08\
8,4,purchase,2025-02-07\
9,5,purchase,2025-01-09\
10,5,login,2025-02-01\
11,6,view_page,2025-01-11\
12,6,logout,2025-02-12\
13,7,login,2025-01-12\
14,7,view_page,2025-02-03\
15,8,logout,2025-01-13\
16,8,login,2025-02-08\
17,9,view_page,2025-01-14\
18,9,login,2025-02-09\
19,10,purchase,2025-01-15\
20,10,view_page,2025-02-06\
21,11,login,2025-01-16\
22,11,login,2025-02-11\
23,12,view_page,2025-01-18\
24,12,logout,2025-02-14\
25,13,logout,2025-01-19\
26,13,login,2025-02-04\
27,14,login,2025-01-20\
28,14,view_page,2025-02-02\
29,15,view_page,2025-01-21\
30,15,login,2025-02-15\
31,16,login,2025-01-22\
32,16,view_page,2025-02-17\
33,17,purchase,2025-01-23\
34,17,view_page,2025-02-13\
35,18,logout,2025-01-24\
36,18,login,2025-02-10\
37,19,view_page,2025-01-25\
38,19,login,2025-02-12\
39,20,purchase,2025-01-26\
40,20,view_page,2025-02-16}
